date,equity,drawdown,returns
2025-10-01,988447.2124680037,-0.11282364057928407,0.00573145459866975
2025-10-02,988957.1341627445,-0.1123659626506871,0.0005158815648511617
2025-10-03,992570.8794486669,-0.109122461787719,0.0036540969887253194
2025-10-06,992771.2815787158,-0.10894259175529408,0.0002019020849777231
2025-10-07,985642.9654661521,-0.11534057989039548,-0.007180219900426832
2025-10-08,996501.928387042,-0.10559416645554398,0.011017136327609478
2025-10-09,992342.804677766,-0.1093271692747464,-0.004173723693649101
2025-10-10,976393.8575620627,-0.12364207517991255,-0.016072013663546714
2025-10-13,983161.3149225778,-0.11756797419818599,0.0069310732632144045
2025-10-14,981470.8641673727,-0.11908523068681354,-0.0017194032449682206
2025-10-15,987765.1860752713,-0.11343579030716111,0.006413152073789119
2025-10-16,986158.5084749185,-0.11487785657662308,-0.0016265784854563314
2025-10-17,981529.4057790916,-0.1190326869259487,-0.004694075704914535
2025-10-20,985876.5008732207,-0.11513097123388283,0.004428899499631989
2025-10-21,975513.8189901522,-0.1244319498505364,-0.010511135901799085
2025-10-22,974736.2029077527,-0.1251298956753698,-0.0007971348711436343
2025-10-23,974794.0393772449,-0.12507798481174592,5.933550977132995e-05
2025-10-24,978873.2051102143,-0.12141674791532775,0.004184643697221935
2025-10-27,981418.3300699206,-0.11913238243020974,0.0026000558054091183
2025-10-28,982091.5287498427,-0.11852815597634692,0.0006859446775098199
2025-10-29,987294.3295276373,-0.11385840548829596,0.005297674020686927
2025-10-30,983542.1043687008,-0.1172261983397932,-0.0038005132276327513
2025-10-31,984285.4921316158,-0.11655897398949722,0.0007558270862151328
2025-11-03,985847.9753088009,-0.11515657422620573,0.0015874288401847014
2025-11-04,973745.7816083697,-0.1260188438676414,-0.01227592286390855
2025-11-05,979274.5310122981,-0.12105653965305452,0.005677816025858817
2025-11-06,974499.5615493006,-0.12534229206460712,-0.004876027418033169
2025-11-07,971063.8698822651,-0.12842598170104413,-0.0035255959085022104
2025-11-10,976185.7768721594,-0.1238288370692735,0.0052745315202751275
2025-11-11,975765.5744607821,-0.12420598785774573,-0.00043045332285385207
2025-11-12,978143.2592286551,-0.1220719075653397,0.002436737706376757
2025-11-13,973596.7505360236,-0.12615260603777734,-0.004648101031966223
2025-11-14,973832.8744736669,-0.12594067405726483,0.0002425274504185282
2025-11-17,973797.2269787414,-0.1259726693063501,-3.660535175997737e-05
2025-11-18,977302.0977596685,-0.12282688826671395,0.003599179258089613
2025-11-19,983369.1937416742,-0.11738139349706167,0.006208004664999489
2025-11-20,990944.1333547134,-0.11058254044354521,0.007703047503671456
2025-11-21,988580.1336249212,-0.11270433779144007,-0.0023856034363806122
2025-11-24,990227.991959716,-0.11122530993859803,0.0016668940420159206
2025-11-25,988648.6055100639,-0.11264288115823051,-0.001594972534079031
2025-11-26,982710.5675716884,-0.11797254046003225,-0.006006216875521608
2025-11-28,978102.0385592625,-0.12210890499215554,-0.0046896097024923256
2025-12-01,976167.7588459324,-0.12384500906784901,-0.0019775847887806286
2025-12-02,971935.1548545598,-0.1276439637844694,-0.004335939138551903
2025-12-03,977053.439928158,-0.12305006998741519,0.005266076700727984
2025-12-04,971090.7919822411,-0.12840181789103655,-0.006102683540375575
2025-12-05,973059.0383877206,-0.12663522716324616,0.0020268407668264654
2025-12-08,971660.6172264962,-0.1278903738004188,-0.0014371390697335285
2025-12-09,974259.79778792,-0.12555749095257962,0.002674988072319806
2025-12-10,982400.0118478044,-0.11825127835623694,0.008355280673971066
2025-12-11,984542.005359869,-0.11632874169270446,0.002180367962369756
2025-12-12,978395.5508018306,-0.12184546439611521,-0.006242958171999713
2025-12-15,980579.9012169577,-0.1198849104843358,0.002232584166329321
2025-12-16,976138.8833309908,-0.12387092615669215,-0.0045289709491855845
2025-12-17,974519.994480667,-0.12532395257876172,-0.0016584615959559512
2025-12-18,975672.3779149627,-0.12428963599918186,0.0011825138948635683
2025-12-19,977312.926859758,-0.12281716865652947,0.0016814547402697055
2025-12-22,981857.204363763,-0.11873847277743,0.004649767110526559
2025-12-23,981670.1870819207,-0.11890632929941791,-0.0001904729944549599
2025-12-24,983139.2499684099,-0.11758777849877233,0.0014964933292473948
2025-12-26,986805.2065034517,-0.11429741566348006,0.0037288273610880385
2025-12-29,976926.8179075874,-0.12316371901370138,-0.010010474742899289
2025-12-30,977240.8485141803,-0.12288186225211661,0.00032144742148187966
2025-12-31,968965.7843262794,-0.13030910897565606,-0.008467783761272885
2026-01-02,975012.2820417824,-0.12488210208765871,0.0062401560646510035
2026-01-05,982217.0445168704,-0.11841549986296329,0.007389406890342398
2026-01-06,980056.0222490993,-0.1203551157007795,-0.00220014739087937
2026-01-07,971003.7650766333,-0.1284799284995899,-0.009236469106829515
